,open,high,low,close,adjclose,volume,ticker
2002-08-09,22.09000015258789,22.600000381469727,21.8700008392334,22.229999542236328,14.12838077545166,455310.0,AMBUJACEM.NS
2002-08-12,22.790000915527344,22.790000915527344,22.139999389648438,22.25,14.14108943939209,239220.0,AMBUJACEM.NS
2002-08-13,22.670000076293945,22.670000076293945,22.270000457763672,22.399999618530273,14.236420631408691,232672.0,AMBUJACEM.NS
2002-08-14,22.399999618530273,22.399999618530273,21.549999237060547,22.010000228881836,14.157095909118652,532372.0,AMBUJACEM.NS
2002-08-15,22.010000228881836,22.010000228881836,22.010000228881836,22.010000228881836,14.157095909118652,0.0,AMBUJACEM.NS
2002-08-16,22.399999618530273,22.399999618530273,21.950000762939453,21.989999771118164,14.144232749938965,960517.0,AMBUJACEM.NS
2002-08-19,22.270000457763672,22.309999465942383,22.06999969482422,22.1299991607666,14.234281539916992,418350.0,AMBUJACEM.NS
2002-08-20,22.530000686645508,22.530000686645508,21.799999237060547,21.969999313354492,14.131364822387695,1445872.0,AMBUJACEM.NS
2002-08-21,21.8799991607666,22.270000457763672,21.8799991607666,22.010000228881836,14.157095909118652,2020500.0,AMBUJACEM.NS
2002-08-22,22.1299991607666,22.3700008392334,22.100000381469727,22.1299991607666,14.234281539916992,1757707.0,AMBUJACEM.NS
2002-08-23,22.190000534057617,22.229999542236328,22.06999969482422,22.100000381469727,14.214984893798828,616222.0,AMBUJACEM.NS
2002-08-26,22.15999984741211,22.15999984741211,21.93000030517578,21.969999313354492,14.131364822387695,2135955.0,AMBUJACEM.NS
2002-08-27,21.8799991607666,22.0,21.75,21.860000610351562,14.060612678527832,619192.0,AMBUJACEM.NS
2002-08-28,22.110000610351562,22.110000610351562,21.75,21.829999923706055,14.041316986083984,567030.0,AMBUJACEM.NS
2002-08-29,22.0,22.0,21.729999542236328,21.829999923706055,14.041316986083984,592500.0,AMBUJACEM.NS
2002-08-30,22.0,22.010000228881836,21.649999618530273,21.979999542236328,14.137797355651855,1051920.0,AMBUJACEM.NS
2002-09-02,22.270000457763672,23.06999969482422,21.8700008392334,22.309999465942383,14.35006046295166,1408425.0,AMBUJACEM.NS
2002-09-03,22.329999923706055,22.329999923706055,21.950000762939453,21.989999771118164,14.144232749938965,852090.0,AMBUJACEM.NS
2002-09-04,22.1299991607666,22.1299991607666,21.940000534057617,22.010000228881836,14.157095909118652,283560.0,AMBUJACEM.NS
2002-09-05,22.1299991607666,22.530000686645508,21.639999389648438,22.350000381469727,14.375789642333984,1242217.0,AMBUJACEM.NS
2002-09-06,22.520000457763672,22.639999389648438,22.030000686645508,22.149999618530273,14.247143745422363,1146577.0,AMBUJACEM.NS
2002-09-09,21.600000381469727,22.229999542236328,21.600000381469727,22.15999984741211,14.25357437133789,454125.0,AMBUJACEM.NS
2002-09-10,22.15999984741211,22.15999984741211,22.15999984741211,22.15999984741211,14.25357437133789,0.0,AMBUJACEM.NS
2002-09-11,22.270000457763672,22.399999618530273,22.190000534057617,22.239999771118164,14.30502986907959,546210.0,AMBUJACEM.NS
2002-09-12,22.270000457763672,23.799999237060547,22.200000762939453,23.59000015258789,15.173368453979492,4144297.0,AMBUJACEM.NS
2002-09-13,23.56999969482422,24.649999618530273,23.260000228881836,23.299999237060547,14.986838340759277,820215.0,AMBUJACEM.NS
2002-09-16,23.329999923706055,23.8700008392334,22.940000534057617,23.049999237060547,14.826035499572754,522787.0,AMBUJACEM.NS
2002-09-17,23.200000762939453,23.270000457763672,23.030000686645508,23.110000610351562,14.864628791809082,185055.0,AMBUJACEM.NS
2002-09-18,22.899999618530273,23.200000762939453,22.899999618530273,23.059999465942383,14.832467079162598,310792.0,AMBUJACEM.NS
2002-09-19,22.540000915527344,23.09000015258789,22.540000915527344,22.739999771118164,14.626643180847168,312847.0,AMBUJACEM.NS
2002-09-20,23.25,23.25,22.329999923706055,22.709999084472656,14.607344627380371,503842.0,AMBUJACEM.NS
2002-09-23,22.56999969482422,23.100000381469727,22.479999542236328,22.5,14.472267150878906,430755.0,AMBUJACEM.NS
2002-09-24,22.719999313354492,22.719999313354492,22.049999237060547,22.34000015258789,14.369354248046875,290700.0,AMBUJACEM.NS
2002-09-25,22.15999984741211,22.3700008392334,22.06999969482422,22.18000030517578,14.266437530517578,330270.0,AMBUJACEM.NS
2002-09-26,22.149999618530273,22.329999923706055,22.06999969482422,22.110000610351562,14.221417427062988,355065.0,AMBUJACEM.NS
2002-09-27,22.3700008392334,22.3700008392334,22.030000686645508,22.149999618530273,14.247143745422363,684300.0,AMBUJACEM.NS
2002-09-30,21.829999923706055,22.190000534057617,21.729999542236328,21.809999465942383,14.028450012207031,1091782.0,AMBUJACEM.NS
2002-10-01,22.0,22.0,21.469999313354492,21.709999084472656,13.964127540588379,943500.0,AMBUJACEM.NS
2002-10-02,21.709999084472656,21.709999084472656,21.709999084472656,21.709999084472656,13.964127540588379,0.0,AMBUJACEM.NS
2002-10-03,21.729999542236328,22.110000610351562,21.600000381469727,21.920000076293945,14.099207878112793,745020.0,AMBUJACEM.NS
2002-10-04,22.0,22.06999969482422,21.530000686645508,21.75,13.989862442016602,1164862.0,AMBUJACEM.NS
2002-10-07,21.690000534057617,21.93000030517578,21.690000534057617,21.770000457763672,14.002720832824707,1797300.0,AMBUJACEM.NS
2002-10-08,21.540000915527344,22.059999465942383,21.540000915527344,21.989999771118164,14.144232749938965,851527.0,AMBUJACEM.NS
2002-10-09,22.0,22.170000076293945,21.8799991607666,22.1200008392334,14.227850914001465,546217.0,AMBUJACEM.NS
2002-10-10,22.399999618530273,22.399999618530273,22.030000686645508,22.18000030517578,14.266437530517578,508042.0,AMBUJACEM.NS
2002-10-11,22.399999618530273,22.6200008392334,22.010000228881836,22.530000686645508,14.49156379699707,481935.0,AMBUJACEM.NS
2002-10-14,23.06999969482422,23.06999969482422,22.56999969482422,22.610000610351562,14.543025016784668,376177.0,AMBUJACEM.NS
2002-10-15,22.610000610351562,22.610000610351562,22.610000610351562,22.610000610351562,14.543025016784668,0.0,AMBUJACEM.NS
2002-10-16,22.670000076293945,23.030000686645508,22.469999313354492,22.59000015258789,14.530158996582031,1161375.0,AMBUJACEM.NS
2002-10-17,22.729999542236328,22.729999542236328,22.270000457763672,22.389999389648438,14.401514053344727,515805.0,AMBUJACEM.NS
2002-10-18,22.440000534057617,22.729999542236328,22.399999618530273,22.450000762939453,14.440107345581055,397492.0,AMBUJACEM.NS
2002-10-21,22.43000030517578,22.799999237060547,21.729999542236328,22.65999984741211,14.57518196105957,182257.0,AMBUJACEM.NS
2002-10-22,22.1299991607666,23.049999237060547,22.06999969482422,22.329999923706055,14.362921714782715,323407.0,AMBUJACEM.NS
2002-10-23,22.510000228881836,22.510000228881836,22.06999969482422,22.15999984741211,14.25357437133789,306352.0,AMBUJACEM.NS
2002-10-24,22.1299991607666,22.489999771118164,22.0,22.1200008392334,14.227850914001465,200385.0,AMBUJACEM.NS
2002-10-25,22.270000457763672,22.469999313354492,21.270000457763672,21.510000228881836,13.83548641204834,1335150.0,AMBUJACEM.NS
2002-10-28,21.34000015258789,22.059999465942383,20.729999542236328,20.8700008392334,13.423832893371582,638692.0,AMBUJACEM.NS
2002-10-29,21.469999313354492,21.469999313354492,20.729999542236328,20.940000534057617,13.468857765197754,663480.0,AMBUJACEM.NS
2002-10-30,20.530000686645508,20.790000915527344,20.530000686645508,20.690000534057617,13.30805492401123,1902300.0,AMBUJACEM.NS
2002-10-31,20.690000534057617,23.469999313354492,20.530000686645508,20.760000228881836,13.353075981140137,1362382.0,AMBUJACEM.NS
2002-11-01,20.799999237060547,21.06999969482422,20.040000915527344,20.209999084472656,12.999311447143555,1417005.0,AMBUJACEM.NS
2002-11-04,23.860000610351562,23.860000610351562,20.270000457763672,20.469999313354492,13.166550636291504,365017.0,AMBUJACEM.NS
2002-11-05,20.270000457763672,20.649999618530273,20.270000457763672,20.540000915527344,13.21157455444336,762585.0,AMBUJACEM.NS
2002-11-06,20.540000915527344,20.540000915527344,20.540000915527344,20.540000915527344,13.21157455444336,0.0,AMBUJACEM.NS
2002-11-07,20.510000228881836,21.049999237060547,20.399999618530273,20.969999313354492,13.48815631866455,1556797.0,AMBUJACEM.NS
2002-11-08,21.200000762939453,21.200000762939453,20.940000534057617,21.06999969482422,13.552472114562988,772575.0,AMBUJACEM.NS
2002-11-11,20.93000030517578,21.170000076293945,20.729999542236328,20.950000762939453,13.475290298461914,492045.0,AMBUJACEM.NS
2002-11-12,20.799999237060547,21.190000534057617,20.799999237060547,21.1299991607666,13.59106731414795,252990.0,AMBUJACEM.NS
2002-11-13,21.299999237060547,21.59000015258789,21.200000762939453,21.350000381469727,13.732572555541992,810052.0,AMBUJACEM.NS
2002-11-14,21.59000015258789,21.600000381469727,21.350000381469727,21.530000686645508,13.84835147857666,1954672.0,AMBUJACEM.NS
2002-11-15,21.600000381469727,21.729999542236328,21.270000457763672,21.350000381469727,13.732572555541992,1543980.0,AMBUJACEM.NS
2002-11-18,21.670000076293945,21.670000076293945,21.3700008392334,21.440000534057617,13.790462493896484,1156477.0,AMBUJACEM.NS
2002-11-19,21.440000534057617,21.440000534057617,21.440000534057617,21.440000534057617,13.790462493896484,0.0,AMBUJACEM.NS
2002-11-20,21.469999313354492,21.56999969482422,21.149999618530273,21.309999465942383,13.7068452835083,1166872.0,AMBUJACEM.NS
2002-11-21,21.329999923706055,21.450000762939453,21.149999618530273,21.239999771118164,13.661818504333496,858802.0,AMBUJACEM.NS
2002-11-22,21.06999969482422,22.270000457763672,20.93000030517578,21.899999618530273,14.086339950561523,1498972.0,AMBUJACEM.NS
2002-11-25,21.729999542236328,22.100000381469727,21.729999542236328,21.90999984741211,14.092771530151367,551902.0,AMBUJACEM.NS
2002-11-26,22.239999771118164,22.239999771118164,21.8700008392334,21.90999984741211,14.092771530151367,279930.0,AMBUJACEM.NS
2002-11-27,22.329999923706055,22.530000686645508,21.729999542236328,21.850000381469727,14.054183959960938,502837.0,AMBUJACEM.NS
2002-11-28,21.899999618530273,22.100000381469727,21.81999969482422,21.889999389648438,14.079904556274414,1026690.0,AMBUJACEM.NS
2002-11-29,22.1299991607666,22.25,21.329999923706055,21.90999984741211,14.092771530151367,499470.0,AMBUJACEM.NS
2002-12-02,21.889999389648438,22.93000030517578,21.889999389648438,22.799999237060547,14.665230751037598,2044042.0,AMBUJACEM.NS
2002-12-03,22.799999237060547,23.049999237060547,21.329999923706055,22.190000534057617,14.272872924804688,1061527.0,AMBUJACEM.NS
2002-12-04,21.940000534057617,22.399999618530273,21.93000030517578,22.139999389648438,14.240711212158203,389670.0,AMBUJACEM.NS
2002-12-05,22.010000228881836,22.59000015258789,21.93000030517578,22.209999084472656,14.285736083984375,231885.0,AMBUJACEM.NS
2002-12-06,22.31999969482422,22.530000686645508,21.8799991607666,22.450000762939453,14.440107345581055,380827.0,AMBUJACEM.NS
2002-12-09,21.110000610351562,22.670000076293945,21.110000610351562,22.170000076293945,14.260007858276367,296535.0,AMBUJACEM.NS
2002-12-10,22.239999771118164,22.329999923706055,21.8700008392334,22.209999084472656,14.285736083984375,218212.0,AMBUJACEM.NS
2002-12-11,21.760000228881836,22.43000030517578,21.75,22.329999923706055,14.362921714782715,561045.0,AMBUJACEM.NS
2002-12-12,22.670000076293945,22.670000076293945,21.75,22.200000762939453,14.279304504394531,238680.0,AMBUJACEM.NS
2002-12-13,22.0,22.450000762939453,21.8799991607666,22.40999984741211,14.414381980895996,187260.0,AMBUJACEM.NS
2002-12-16,21.8799991607666,22.59000015258789,21.8700008392334,22.329999923706055,14.362921714782715,370567.0,AMBUJACEM.NS
2002-12-17,22.790000915527344,22.790000915527344,21.940000534057617,22.0,14.150663375854492,292140.0,AMBUJACEM.NS
2002-12-18,21.8700008392334,22.18000030517578,21.6299991607666,21.969999313354492,14.131364822387695,339990.0,AMBUJACEM.NS
2002-12-19,21.989999771118164,21.989999771118164,21.40999984741211,21.600000381469727,13.893375396728516,902842.0,AMBUJACEM.NS
2002-12-20,21.489999771118164,21.75,21.479999542236328,21.56999969482422,13.874079704284668,426547.0,AMBUJACEM.NS
2002-12-23,21.729999542236328,21.729999542236328,21.149999618530273,21.190000534057617,13.629660606384277,790687.0,AMBUJACEM.NS
2002-12-24,21.110000610351562,21.59000015258789,21.100000381469727,21.459999084472656,13.803322792053223,426750.0,AMBUJACEM.NS
2002-12-25,21.459999084472656,21.459999084472656,21.459999084472656,21.459999084472656,13.803322792053223,0.0,AMBUJACEM.NS
2002-12-26,21.440000534057617,21.670000076293945,21.309999465942383,21.40999984741211,13.771167755126953,869827.0,AMBUJACEM.NS
2002-12-27,21.40999984741211,21.6299991607666,21.40999984741211,21.540000915527344,13.85478401184082,998430.0,AMBUJACEM.NS
2002-12-30,21.469999313354492,21.829999923706055,21.469999313354492,21.670000076293945,13.938404083251953,676372.0,AMBUJACEM.NS
2002-12-31,21.93000030517578,21.93000030517578,21.6299991607666,21.780000686645508,14.0091552734375,534697.0,AMBUJACEM.NS
2003-01-01,21.850000381469727,22.0,21.600000381469727,21.889999389648438,14.079904556274414,294375.0,AMBUJACEM.NS
2003-01-02,22.1299991607666,22.649999618530273,22.030000686645508,22.329999923706055,14.362921714782715,2054430.0,AMBUJACEM.NS
2003-01-03,22.639999389648438,22.670000076293945,21.940000534057617,21.989999771118164,14.144232749938965,648607.0,AMBUJACEM.NS
2003-01-06,21.8700008392334,22.25,21.670000076293945,21.729999542236328,13.976996421813965,326100.0,AMBUJACEM.NS
2003-01-07,22.0,22.0,21.489999771118164,21.68000030517578,13.944835662841797,333397.0,AMBUJACEM.NS
2003-01-08,21.959999084472656,22.09000015258789,21.739999771118164,21.90999984741211,14.092771530151367,362917.0,AMBUJACEM.NS
2003-01-09,22.239999771118164,22.239999771118164,21.75,22.020000457763672,14.163527488708496,424470.0,AMBUJACEM.NS
2003-01-10,22.1299991607666,22.329999923706055,21.469999313354492,22.049999237060547,14.18282413482666,414427.0,AMBUJACEM.NS
2003-01-13,22.1299991607666,22.200000762939453,21.489999771118164,21.8799991607666,14.073474884033203,607020.0,AMBUJACEM.NS
2003-01-14,21.729999542236328,22.93000030517578,21.729999542236328,22.649999618530273,14.568746566772461,1949992.0,AMBUJACEM.NS
2003-01-15,22.799999237060547,22.93000030517578,22.420000076293945,22.5,14.472267150878906,1081155.0,AMBUJACEM.NS
2003-01-16,22.93000030517578,22.93000030517578,22.420000076293945,22.530000686645508,14.49156379699707,198952.0,AMBUJACEM.NS
2003-01-17,22.530000686645508,22.6299991607666,22.010000228881836,22.1299991607666,14.234281539916992,233932.0,AMBUJACEM.NS
2003-01-20,22.3700008392334,22.3700008392334,21.8700008392334,21.889999389648438,14.079904556274414,339030.0,AMBUJACEM.NS
2003-01-21,22.649999618530273,22.649999618530273,21.549999237060547,21.84000015258789,14.047746658325195,593055.0,AMBUJACEM.NS
2003-01-22,21.649999618530273,21.899999618530273,21.530000686645508,21.579999923706055,13.880513191223145,704310.0,AMBUJACEM.NS
2003-01-23,22.0,22.0,21.610000610351562,21.760000228881836,13.996294975280762,502162.0,AMBUJACEM.NS
2003-01-24,22.59000015258789,22.59000015258789,20.93000030517578,20.989999771118164,13.501016616821289,704632.0,AMBUJACEM.NS
2003-01-27,21.389999389648438,21.65999984741211,20.760000228881836,21.030000686645508,13.526747703552246,1777740.0,AMBUJACEM.NS
2003-01-28,22.450000762939453,22.799999237060547,20.670000076293945,21.329999923706055,13.719709396362305,1130715.0,AMBUJACEM.NS
2003-01-29,21.1299991607666,21.729999542236328,21.079999923706055,21.149999618530273,13.603931427001953,345795.0,AMBUJACEM.NS
2003-01-30,21.850000381469727,21.850000381469727,20.950000762939453,21.06999969482422,13.552472114562988,801562.0,AMBUJACEM.NS
2003-01-31,21.600000381469727,21.719999313354492,20.809999465942383,21.049999237060547,13.539609909057617,234412.0,AMBUJACEM.NS
2003-02-03,21.1299991607666,21.530000686645508,21.06999969482422,21.450000762939453,13.796897888183594,185925.0,AMBUJACEM.NS
2003-02-04,21.600000381469727,21.600000381469727,21.309999465942383,21.360000610351562,13.739006042480469,315217.0,AMBUJACEM.NS
2003-02-05,21.06999969482422,22.200000762939453,21.06999969482422,21.309999465942383,13.7068452835083,201180.0,AMBUJACEM.NS
2003-02-06,21.8700008392334,21.8700008392334,21.06999969482422,21.329999923706055,13.719709396362305,455085.0,AMBUJACEM.NS
2003-02-07,21.860000610351562,21.860000610351562,21.06999969482422,21.510000228881836,13.83548641204834,596017.0,AMBUJACEM.NS
2003-02-10,22.010000228881836,22.010000228881836,21.3700008392334,21.530000686645508,13.84835147857666,372300.0,AMBUJACEM.NS
2003-02-11,22.0,22.0,21.100000381469727,21.229999542236328,13.655389785766602,603225.0,AMBUJACEM.NS
2003-02-12,21.110000610351562,21.59000015258789,21.06999969482422,21.25,13.668252944946289,730800.0,AMBUJACEM.NS
2003-02-13,21.25,21.25,21.25,21.25,13.668252944946289,0.0,AMBUJACEM.NS
2003-02-14,21.329999923706055,21.329999923706055,20.290000915527344,20.469999313354492,13.166550636291504,2047912.0,AMBUJACEM.NS
2003-02-17,20.670000076293945,20.790000915527344,20.389999389648438,20.549999237060547,13.218003273010254,2252272.0,AMBUJACEM.NS
2003-02-18,20.670000076293945,21.25,20.600000381469727,20.90999984741211,13.44956111907959,2007472.0,AMBUJACEM.NS
2003-02-19,20.68000030517578,21.0,20.649999618530273,20.719999313354492,13.327354431152344,555915.0,AMBUJACEM.NS
2003-02-20,20.799999237060547,20.799999237060547,20.3700008392334,20.530000686645508,13.205140113830566,733560.0,AMBUJACEM.NS
2003-02-21,20.770000457763672,20.770000457763672,20.469999313354492,20.639999389648438,13.275895118713379,627097.0,AMBUJACEM.NS
2003-02-24,20.670000076293945,21.25,20.670000076293945,21.06999969482422,13.552472114562988,2312910.0,AMBUJACEM.NS
2003-02-25,21.329999923706055,21.329999923706055,20.959999084472656,21.06999969482422,13.552472114562988,3640665.0,AMBUJACEM.NS
2003-02-26,21.290000915527344,21.729999542236328,21.170000076293945,21.649999618530273,13.925539016723633,4281765.0,AMBUJACEM.NS
2003-02-27,21.600000381469727,21.770000457763672,21.5,21.600000381469727,13.893375396728516,1583505.0,AMBUJACEM.NS
2003-02-28,21.200000762939453,22.190000534057617,21.200000762939453,21.559999465942383,13.867650032043457,1594432.0,AMBUJACEM.NS
2003-03-03,21.719999313354492,21.93000030517578,21.530000686645508,21.59000015258789,13.886943817138672,615540.0,AMBUJACEM.NS
2003-03-04,21.489999771118164,21.600000381469727,21.350000381469727,21.56999969482422,13.874079704284668,345262.0,AMBUJACEM.NS
2003-03-05,21.329999923706055,21.59000015258789,21.209999084472656,21.469999313354492,13.809762954711914,1537065.0,AMBUJACEM.NS
2003-03-06,20.670000076293945,21.59000015258789,20.670000076293945,21.190000534057617,13.629660606384277,521460.0,AMBUJACEM.NS
2003-03-07,21.06999969482422,21.06999969482422,20.3700008392334,20.40999984741211,13.127954483032227,1203000.0,AMBUJACEM.NS
2003-03-10,20.520000457763672,21.059999465942383,19.81999969482422,19.989999771118164,12.857803344726562,1240177.0,AMBUJACEM.NS
2003-03-11,20.510000228881836,20.510000228881836,19.739999771118164,19.950000762939453,12.83207893371582,671347.0,AMBUJACEM.NS
2003-03-12,20.1299991607666,20.239999771118164,19.829999923706055,20.09000015258789,12.922127723693848,1326772.0,AMBUJACEM.NS
2003-03-13,20.0,20.3700008392334,20.0,20.25,13.025046348571777,1680210.0,AMBUJACEM.NS
2003-03-14,20.25,20.25,20.25,20.25,13.025046348571777,0.0,AMBUJACEM.NS
2003-03-17,20.1299991607666,20.600000381469727,19.649999618530273,20.309999465942383,13.063633918762207,1473907.0,AMBUJACEM.NS
2003-03-18,20.309999465942383,20.309999465942383,20.309999465942383,20.309999465942383,13.063633918762207,0.0,AMBUJACEM.NS
2003-03-19,21.06999969482422,21.06999969482422,20.489999771118164,20.700000762939453,13.314486503601074,1934962.0,AMBUJACEM.NS
2003-03-20,20.139999389648438,21.100000381469727,20.139999389648438,20.719999313354492,13.327354431152344,1735590.0,AMBUJACEM.NS
2003-03-21,20.549999237060547,20.799999237060547,20.549999237060547,20.729999542236328,13.333785057067871,1470240.0,AMBUJACEM.NS
2003-03-24,20.8700008392334,21.06999969482422,20.700000762939453,20.93000030517578,13.462422370910645,684817.0,AMBUJACEM.NS
2003-03-25,20.670000076293945,21.09000015258789,20.670000076293945,21.030000686645508,13.526747703552246,1421602.0,AMBUJACEM.NS
2003-03-26,21.06999969482422,21.200000762939453,20.670000076293945,21.09000015258789,13.565340042114258,2495827.0,AMBUJACEM.NS
2003-03-27,21.09000015258789,21.3799991607666,21.079999923706055,21.239999771118164,13.661818504333496,1626360.0,AMBUJACEM.NS
2003-03-28,20.93000030517578,21.399999618530273,20.93000030517578,21.329999923706055,13.719709396362305,821295.0,AMBUJACEM.NS
2003-03-31,21.209999084472656,21.389999389648438,21.170000076293945,21.329999923706055,13.719709396362305,541590.0,AMBUJACEM.NS
2003-04-01,21.329999923706055,21.799999237060547,21.079999923706055,21.700000762939453,13.957698822021484,1528822.0,AMBUJACEM.NS
2003-04-02,21.799999237060547,22.040000915527344,21.739999771118164,21.8799991607666,14.073474884033203,792112.0,AMBUJACEM.NS
2003-04-03,21.93000030517578,22.059999465942383,21.8700008392334,21.989999771118164,14.144232749938965,473032.0,AMBUJACEM.NS
2003-04-04,21.729999542236328,22.1299991607666,21.690000534057617,21.989999771118164,14.144232749938965,706035.0,AMBUJACEM.NS
2003-04-07,21.90999984741211,22.31999969482422,21.90999984741211,22.280000686645508,14.33076000213623,393877.0,AMBUJACEM.NS
2003-04-08,22.010000228881836,22.530000686645508,21.950000762939453,22.030000686645508,14.169958114624023,512610.0,AMBUJACEM.NS
2003-04-09,22.139999389648438,22.139999389648438,21.729999542236328,22.030000686645508,14.169958114624023,372592.0,AMBUJACEM.NS
2003-04-10,22.530000686645508,22.530000686645508,21.90999984741211,22.030000686645508,14.169958114624023,1034775.0,AMBUJACEM.NS
2003-04-11,22.469999313354492,22.93000030517578,21.600000381469727,21.709999084472656,13.964127540588379,881160.0,AMBUJACEM.NS
2003-04-14,,,,,,,AMBUJACEM.NS
2003-04-15,22.1299991607666,22.450000762939453,21.889999389648438,22.079999923706055,14.202116012573242,416520.0,AMBUJACEM.NS
2003-04-16,22.0,22.309999465942383,22.0,22.059999465942383,14.189257621765137,324285.0,AMBUJACEM.NS
2003-04-17,22.469999313354492,22.469999313354492,21.8700008392334,22.030000686645508,14.169958114624023,240555.0,AMBUJACEM.NS
2003-04-18,22.030000686645508,22.030000686645508,22.030000686645508,22.030000686645508,14.169958114624023,0.0,AMBUJACEM.NS
2003-04-21,22.1299991607666,22.1299991607666,21.8700008392334,21.93000030517578,14.105640411376953,947137.0,AMBUJACEM.NS
2003-04-22,22.270000457763672,22.270000457763672,21.610000610351562,22.010000228881836,14.157095909118652,1189882.0,AMBUJACEM.NS
2003-04-23,22.049999237060547,22.190000534057617,21.969999313354492,22.040000915527344,14.176390647888184,1684755.0,AMBUJACEM.NS
2003-04-24,22.0,22.3700008392334,21.770000457763672,22.149999618530273,14.247143745422363,2036055.0,AMBUJACEM.NS
2003-04-25,22.200000762939453,22.200000762939453,21.8700008392334,21.90999984741211,14.092771530151367,238110.0,AMBUJACEM.NS
2003-04-28,22.469999313354492,22.469999313354492,21.5,21.989999771118164,14.144232749938965,617632.0,AMBUJACEM.NS
2003-04-29,22.0,22.040000915527344,21.68000030517578,21.989999771118164,14.144232749938965,828465.0,AMBUJACEM.NS
2003-04-30,22.0,22.329999923706055,21.889999389648438,22.209999084472656,14.285736083984375,1787047.0,AMBUJACEM.NS
2003-05-01,22.209999084472656,22.209999084472656,22.209999084472656,22.209999084472656,14.285736083984375,0.0,AMBUJACEM.NS
2003-05-02,22.1299991607666,22.200000762939453,22.030000686645508,22.1299991607666,14.234281539916992,1110705.0,AMBUJACEM.NS
2003-05-05,22.31999969482422,22.31999969482422,22.079999923706055,22.149999618530273,14.247143745422363,1745175.0,AMBUJACEM.NS
2003-05-06,20.93000030517578,23.010000228881836,20.93000030517578,22.90999984741211,14.735983848571777,4204155.0,AMBUJACEM.NS
2003-05-07,22.649999618530273,22.8700008392334,22.309999465942383,22.770000457763672,14.906194686889648,5231737.0,AMBUJACEM.NS
2003-05-08,22.799999237060547,23.5,22.739999771118164,23.15999984741211,15.1614990234375,6081292.0,AMBUJACEM.NS
2003-05-09,22.93000030517578,23.06999969482422,22.6299991607666,22.719999313354492,14.873459815979004,1351875.0,AMBUJACEM.NS
2003-05-12,22.799999237060547,23.010000228881836,22.579999923706055,22.639999389648438,14.821089744567871,907252.0,AMBUJACEM.NS
2003-05-13,22.670000076293945,23.200000762939453,22.670000076293945,22.90999984741211,14.997846603393555,1994302.0,AMBUJACEM.NS
2003-05-14,22.600000381469727,22.989999771118164,22.600000381469727,22.670000076293945,14.840727806091309,1185030.0,AMBUJACEM.NS
2003-05-15,22.90999984741211,22.950000762939453,22.600000381469727,22.8799991607666,14.978206634521484,1659577.0,AMBUJACEM.NS
2003-05-16,23.0,23.59000015258789,22.8700008392334,23.459999084472656,15.357892990112305,3327397.0,AMBUJACEM.NS
2003-05-19,23.469999313354492,23.969999313354492,23.06999969482422,23.729999542236328,15.534643173217773,6240112.0,AMBUJACEM.NS
2003-05-20,23.40999984741211,24.030000686645508,23.399999618530273,23.700000762939453,15.515008926391602,4468627.0,AMBUJACEM.NS
2003-05-21,23.729999542236328,23.90999984741211,23.600000381469727,23.670000076293945,15.49537181854248,3215677.0,AMBUJACEM.NS
2003-05-22,23.350000381469727,23.850000381469727,23.350000381469727,23.540000915527344,15.410265922546387,3530505.0,AMBUJACEM.NS
2003-05-23,24.0,24.0,23.079999923706055,23.239999771118164,15.213875770568848,2035575.0,AMBUJACEM.NS
2003-05-26,23.309999465942383,23.709999084472656,23.200000762939453,23.56999969482422,15.42990493774414,2098005.0,AMBUJACEM.NS
2003-05-27,23.489999771118164,23.729999542236328,23.209999084472656,23.34000015258789,15.279336929321289,1190370.0,AMBUJACEM.NS
2003-05-28,23.3700008392334,23.3700008392334,22.950000762939453,23.06999969482422,15.102587699890137,711990.0,AMBUJACEM.NS
2003-05-29,23.200000762939453,23.3799991607666,22.829999923706055,23.040000915527344,15.082945823669434,2606280.0,AMBUJACEM.NS
2003-05-30,23.06999969482422,24.100000381469727,23.06999969482422,23.6200008392334,15.462637901306152,4145805.0,AMBUJACEM.NS
2003-06-02,24.670000076293945,24.709999084472656,23.920000076293945,24.510000228881836,16.04526710510254,6160927.0,AMBUJACEM.NS
2003-06-03,24.56999969482422,24.729999542236328,24.200000762939453,24.43000030517578,15.99289608001709,2144325.0,AMBUJACEM.NS
2003-06-04,24.530000686645508,24.6299991607666,24.280000686645508,24.3700008392334,15.953621864318848,749407.0,AMBUJACEM.NS
2003-06-05,24.1299991607666,24.530000686645508,24.1299991607666,24.290000915527344,15.901254653930664,2057070.0,AMBUJACEM.NS
2003-06-06,24.270000457763672,24.8700008392334,24.270000457763672,24.65999984741211,16.14346694946289,2682922.0,AMBUJACEM.NS
2003-06-09,24.770000457763672,24.940000534057617,24.610000610351562,24.770000457763672,16.215476989746094,4462905.0,AMBUJACEM.NS
2003-06-10,24.790000915527344,25.149999618530273,24.670000076293945,24.709999084472656,16.176189422607422,3292537.0,AMBUJACEM.NS
2003-06-11,24.799999237060547,24.93000030517578,24.350000381469727,24.469999313354492,16.019081115722656,2655795.0,AMBUJACEM.NS
2003-06-12,24.56999969482422,24.729999542236328,24.170000076293945,24.34000015258789,15.933980941772461,4775002.0,AMBUJACEM.NS
2003-06-13,24.649999618530273,24.93000030517578,24.399999618530273,24.799999237060547,16.2351131439209,2258707.0,AMBUJACEM.NS
